model,regime,country,feature_set,L,protocol,phase,RMSE,MAE,QLIKE,RMSE_CV,tuning_val_qlike,tuning_val_mse,tuning_best_epoch,final_epochs,n_features,is_best_L,best_val_loss,epochs_used,n_refits
LSTM,normal,US,core,60,static,Full Test,0.1698264565276123,0.0942893901098266,0.0187011807880955,0.2902622026846415,0.0252809748922359,0.0274435378714159,37.0,37.0,10,True,,,
LSTM,normal,KR,core,22,static,Full Test,0.0977915763520973,0.0721483627315295,0.0137882757579631,0.1839530144608318,0.0127182061740274,0.0104102227897917,68.0,68.0,10,True,,,
LSTM,normal,JP,core,22,static,Full Test,0.1624021787084033,0.0992914569092123,0.0153184086151034,0.2386369018718389,0.0136135455464212,0.0297224227685918,27.0,27.0,10,True,,,
LSTM,911,US,core,252,static,Full Test,0.294022744616783,0.1906887021329668,0.0290026224995766,0.279224061665734,0.0160193141150658,0.0269424561411142,31.0,31.0,10,True,,,
LSTM,911,US,core,252,static,Shock,0.5242931707688107,0.3646632623672485,0.0416104298318711,0.3326915140677593,0.0160193141150658,0.0269424561411142,31.0,31.0,10,True,,,
LSTM,911,US,core,252,static,Recovery,0.2088623364508477,0.1511490293524482,0.0261372117422369,0.2235842183323312,0.0160193141150658,0.0269424561411142,31.0,31.0,10,True,,,
LSTM,911,KR,core,60,static,Full Test,0.400711612259581,0.1988567411899566,0.0238802276408637,0.2839418746079861,0.0093007235089581,0.0221933722496032,93.0,93.0,10,True,,,
LSTM,911,KR,core,60,static,Shock,0.7704474203191334,0.3179255326588948,0.0722232796225063,0.5625341065682076,0.0093007235089581,0.0221933722496032,93.0,93.0,10,True,,,
LSTM,911,KR,core,60,static,Recovery,0.2308854742371044,0.1693626368811371,0.011905343205044,0.1624168953989566,0.0093007235089581,0.0221933722496032,93.0,93.0,10,True,,,
LSTM,911,JP,core,60,static,Full Test,0.2243204399466693,0.1779981309309938,0.0131810813805884,0.1633843467180903,0.0101867448226422,0.0283181071281433,22.0,22.0,10,True,,,
LSTM,911,JP,core,60,static,Shock,0.2879018230375593,0.2177489016737256,0.0127864313103101,0.1663789681804758,0.0101867448226422,0.0283181071281433,22.0,22.0,10,True,,,
LSTM,911,JP,core,60,static,Recovery,0.2040463504445461,0.1673979253995986,0.0132863213993292,0.159705007444991,0.0101867448226422,0.0283181071281433,22.0,22.0,10,True,,,
LSTM,gfc,US,core,60,static,Full Test,0.5278710884843415,0.2888960482294268,0.0267443390267575,0.326566767402252,0.0152051868941531,0.0125964934941366,45.0,45.0,10,True,,,
